Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8,Symptom_9,Symptom_10,Symptom_11,Symptom_12,Symptom_13,Symptom_14,Symptom_15,Symptom_16,Symptom_17
Gastroenteritis,diarrhea,vomiting,nausea,fatigue,dehydration,,,,,,,,,,,,
Gastroenteritis,dehydration,vomiting,diarrhea,loss_of_appetite,abdominal_pain_cramps,,,,,,,,,,,,
Gastroenteritis,diarrhea,nausea,dehydration,vomiting,fatigue,,,,,,,,,,,,
Gastroenteritis,vomiting,diarrhea,dehydration,fever,abdominal_pain_cramps,,,,,,,,,,,,
Gastroenteritis,diarrhea,vomiting,nausea,dehydration,loss_of_appetite,,,,,,,,,,,,
Gastroenteritis,dehydration,diarrhea,vomiting,fatigue,fever,,,,,,,,,,,,
Gastroenteritis,vomiting,abdominal_pain_cramps,diarrhea,dehydration,nausea,,,,,,,,,,,,
Gastroenteritis,diarrhea,vomiting,dehydration,fatigue,loss_of_appetite,,,,,,,,,,,,
Gastroenteritis,dehydration,nausea,vomiting,diarrhea,abdominal_pain_cramps,,,,,,,,,,,,
Gastroenteritis,vomiting,diarrhea,fatigue,dehydration,fever,,,,,,,,,,,,
Gastroenteritis,diarrhea,vomiting,nausea,abdominal_pain_cramps,dehydration,,,,,,,,,,,,
Gastroenteritis,dehydration,vomiting,diarrhea,loss_of_appetite,fatigue,,,,,,,,,,,,
Gastroenteritis,diarrhea,abdominal_pain_cramps,vomiting,dehydration,nausea,,,,,,,,,,,,
Gastroenteritis,vomiting,diarrhea,dehydration,fever,fatigue,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,chest_tightness,cough,cyanosis,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,chest_tightness,difficulty_speaking,fatigue,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,cough,chest_tightness,nighttime_symptoms,,,,,,,,,,,,
Bronchial Asthma,cyanosis,shortness_of_breath,wheezing,chest_tightness,cough,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,chest_tightness,difficulty_speaking,family_history,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,cough,chest_tightness,fatigue,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,chest_tightness,cough,cyanosis,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,chest_tightness,wheezing,difficulty_speaking,nighttime_symptoms,,,,,,,,,,,,
Bronchial Asthma,wheezing,cough,shortness_of_breath,chest_tightness,fatigue,,,,,,,,,,,,
Bronchial Asthma,cyanosis,wheezing,shortness_of_breath,chest_tightness,family_history,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,chest_tightness,cough,nighttime_symptoms,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,difficulty_speaking,chest_tightness,fatigue,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,cough,chest_tightness,cyanosis,,,,,,,,,,,,
Bronchial Asthma,wheezing,chest_tightness,shortness_of_breath,nighttime_symptoms,family_history,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,chest_tightness,cough,difficulty_speaking,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,chest_tightness,fatigue,cyanosis,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,cough,wheezing,chest_tightness,nighttime_symptoms,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,difficulty_speaking,chest_tightness,cough,,,,,,,,,,,,
Bronchial Asthma,cyanosis,shortness_of_breath,wheezing,fatigue,family_history,,,,,,,,,,,,
Bronchial Asthma,wheezing,chest_tightness,shortness_of_breath,cough,nighttime_symptoms,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,chest_tightness,difficulty_speaking,fatigue,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,cough,chest_tightness,cyanosis,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,chest_tightness,nighttime_symptoms,family_history,,,,,,,,,,,,
Bronchial Asthma,wheezing,cough,shortness_of_breath,chest_tightness,difficulty_speaking,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,fatigue,chest_tightness,cyanosis,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,chest_tightness,cough,nighttime_symptoms,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,difficulty_speaking,chest_tightness,fatigue,,,,,,,,,,,,
Bronchial Asthma,wheezing,cough,shortness_of_breath,chest_tightness,cyanosis,,,,,,,,,,,,
Bronchial Asthma,shortness_of_breath,wheezing,chest_tightness,nighttime_symptoms,difficulty_speaking,,,,,,,,,,,,
Bronchial Asthma,wheezing,shortness_of_breath,chest_tightness,cough,family_history,,,,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred vision,,,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,anxiety,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,headache,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,headache,vomiting,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,headache,nausea,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,vomiting,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,nausea,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,tinnitus,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,nosebleeds,,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,vomiting,tinnitus,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,vomiting,nosebleeds,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,nausea,tinnitus,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,nausea,nosebleeds,,,,,,,,
Hypertension,chest_pain,dizziness,difficulty_breathing,,abnormal_heart_rhythm,blurred_vision,loss_of_balance,headache,tinnitus,,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,chills,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,vomiting,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,swelled_lymph_nodes,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,malaise,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,high_fever,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,weight_loss,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,blood_in_sputum,,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,chills,vomiting,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,swelled_lymph_nodes,malaise,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,high_fever,blood_in_sputum,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,malaise,blood_in_sputum,,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,chills,malaise,high_fever,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,blood_in_sputum,malaise,vomiting,,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,swelled_lymph_nodes,malaise,high_fever,weight_loss,,,,
Tuberculosis,prolonged_cough,chest_pain,fatigue,yellowing_of_eyes,breathlessness,sweating,loss_of_appetite,phlegm,night_sweats,swelled_lymph_nodes,malaise,high_fever,weight_loss,blood_in_sputum,,,
Pneumonia,shortness_of_breath,cough,fever,chest_pain,confusion,,,,,,,,,,,,
Pneumonia,fever,shortness_of_breath,cough,chest_pain,chills,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,cough,confusion,fatigue,,,,,,,,,,,,
Pneumonia,cough,shortness_of_breath,fever,chest_pain,phlegm,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,confusion,cough,chills,,,,,,,,,,,,
Pneumonia,fever,cough,shortness_of_breath,chest_pain,fatigue,,,,,,,,,,,,
Pneumonia,shortness_of_breath,cough,fever,phlegm,confusion,,,,,,,,,,,,
Pneumonia,fever,shortness_of_breath,chest_pain,cough,rusty_sputum,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,cough,confusion,breathlessness,,,,,,,,,,,,
Pneumonia,cough,fever,shortness_of_breath,chest_pain,chills,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,cough,fatigue,phlegm,,,,,,,,,,,,
Pneumonia,fever,shortness_of_breath,chest_pain,confusion,cough,,,,,,,,,,,,
Pneumonia,shortness_of_breath,cough,fever,breathlessness,rusty_sputum,,,,,,,,,,,,
Pneumonia,fever,cough,shortness_of_breath,phlegm,chills,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,confusion,cough,fatigue,,,,,,,,,,,,
Pneumonia,cough,shortness_of_breath,fever,chest_pain,breathlessness,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,cough,phlegm,rusty_sputum,,,,,,,,,,,,
Pneumonia,fever,shortness_of_breath,chest_pain,cough,confusion,,,,,,,,,,,,
Pneumonia,shortness_of_breath,cough,fever,fatigue,chills,,,,,,,,,,,,
Pneumonia,fever,cough,shortness_of_breath,breathlessness,phlegm,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,confusion,chest_pain,cough,,,,,,,,,,,,
Pneumonia,cough,fever,shortness_of_breath,rusty_sputum,fatigue,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,cough,phlegm,chills,,,,,,,,,,,,
Pneumonia,fever,shortness_of_breath,chest_pain,cough,breathlessness,,,,,,,,,,,,
Pneumonia,shortness_of_breath,cough,fever,confusion,sweating,,,,,,,,,,,,
Pneumonia,fever,cough,shortness_of_breath,fatigue,phlegm,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,chest_pain,cough,rusty_sputum,,,,,,,,,,,,
Pneumonia,cough,fever,shortness_of_breath,chills,breathlessness,,,,,,,,,,,,
Pneumonia,shortness_of_breath,fever,cough,fatigue,confusion,,,,,,,,,,,,
Pneumonia,fever,shortness_of_breath,chest_pain,cough,phlegm,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,weight_gain,cold_intolerance,dry_skin,,,,,,,,,,,,
Hypothyroidism,fatigue,weight_gain,depression,muscle_weakness,constipation,,,,,,,,,,,,
Hypothyroidism,depression,fatigue,weight_gain,cold_intolerance,hair_loss,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,dry_skin,weight_gain,muscle_weakness,,,,,,,,,,,,
Hypothyroidism,weight_gain,fatigue,depression,cold_intolerance,constipation,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,weight_gain,dry_skin,joint_pain,,,,,,,,,,,,
Hypothyroidism,depression,fatigue,cold_intolerance,weight_gain,muscle_pain,,,,,,,,,,,,
Hypothyroidism,fatigue,weight_gain,depression,dry_skin,hair_loss,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,weight_gain,muscle_weakness,cold_intolerance,,,,,,,,,,,,
Hypothyroidism,weight_gain,fatigue,dry_skin,depression,constipation,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,cold_intolerance,weight_gain,joint_pain,,,,,,,,,,,,
Hypothyroidism,depression,fatigue,weight_gain,dry_skin,muscle_pain,,,,,,,,,,,,
Hypothyroidism,fatigue,weight_gain,depression,muscle_weakness,hair_loss,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,dry_skin,weight_gain,cold_intolerance,,,,,,,,,,,,
Hypothyroidism,weight_gain,fatigue,depression,constipation,muscle_weakness,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,weight_gain,cold_intolerance,slow_movements,,,,,,,,,,,,
Hypothyroidism,depression,fatigue,dry_skin,weight_gain,muscle_pain,,,,,,,,,,,,
Hypothyroidism,fatigue,weight_gain,depression,cold_intolerance,joint_pain,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,weight_gain,dry_skin,slow_thoughts,,,,,,,,,,,,
Hypothyroidism,weight_gain,fatigue,muscle_weakness,depression,hair_loss,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,cold_intolerance,weight_gain,constipation,,,,,,,,,,,,
Hypothyroidism,depression,fatigue,weight_gain,dry_skin,cold_hands_and_feets,,,,,,,,,,,,
Hypothyroidism,fatigue,weight_gain,depression,muscle_pain,joint_pain,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,dry_skin,weight_gain,swollen_extremeties,,,,,,,,,,,,
Hypothyroidism,weight_gain,fatigue,cold_intolerance,depression,muscle_weakness,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,weight_gain,hair_loss,slow_movements,,,,,,,,,,,,
Hypothyroidism,depression,fatigue,dry_skin,weight_gain,constipation,,,,,,,,,,,,
Hypothyroidism,fatigue,weight_gain,depression,cold_intolerance,muscle_pain,,,,,,,,,,,,
Hypothyroidism,fatigue,depression,weight_gain,dry_skin,slow_thoughts,,,,,,,,,,,,
Hypothyroidism,weight_gain,fatigue,muscle_weakness,depression,cold_hands_and_feets,,,,,,,,,,,,
Arthritis,joint_pain,stiffness,deformity,swelling,morning_stiffness,,,,,,,,,,,,
Arthritis,joint_pain,deformity,stiffness,reduced_range_of_motion,fatigue,,,,,,,,,,,,
Arthritis,joint_pain,stiffness,swelling,morning_stiffness,joint_warmth,,,,,,,,,,,,
Arthritis,joint_pain,deformity,reduced_range_of_motion,stiffness,fatigue,,,,,,,,,,,,
Arthritis,joint_pain,morning_stiffness,swelling,stiffness,painful_walking,,,,,,,,,,,,
Arthritis,joint_pain,stiffness,deformity,reduced_range_of_motion,joint_warmth,,,,,,,,,,,,
Arthritis,joint_pain,swelling,morning_stiffness,stiffness,fatigue,,,,,,,,,,,,
Arthritis,joint_pain,deformity,stiffness,swelling,inflammation_joint,,,,,,,,,,,,
Arthritis,joint_pain,morning_stiffness,reduced_range_of_motion,stiffness,joint_warmth,,,,,,,,,,,,
Arthritis,joint_pain,stiffness,swelling,deformity,fatigue,,,,,,,,,,,,
Arthritis,joint_pain,morning_stiffness,stiffness,reduced_range_of_motion,painful_walking,,,,,,,,,,,,
Arthritis,joint_pain,deformity,swelling,stiffness,muscle_wasting,,,,,,,,,,,,
Arthritis,joint_pain,stiffness,morning_stiffness,reduced_range_of_motion,joint_warmth,,,,,,,,,,,,
Arthritis,joint_pain,swelling,deformity,stiffness,fatigue,,,,,,,,,,,,
Arthritis,joint_pain,morning_stiffness,stiffness,swelling,inflammation_joint,,,,,,,,,,,,
Arthritis,joint_pain,deformity,reduced_range_of_motion,stiffness,painful_walking,,,,,,,,,,,,
Arthritis,joint_pain,stiffness,swelling,morning_stiffness,muscle_wasting,,,,,,,,,,,,
Arthritis,joint_pain,deformity,stiffness,reduced_range_of_motion,fatigue,,,,,,,,,,,,
Arthritis,joint_pain,morning_stiffness,swelling,stiffness,joint_warmth,,,,,,,,,,,,
Arthritis,joint_pain,stiffness,deformity,swelling,painful_walking,,,,,,,,,,,,
Arthritis,joint_pain,reduced_range_of_motion,morning_stiffness,stiffness,inflammation_joint,,,,,,,,,,,,
Arthritis,joint_pain,swelling,deformity,stiffness,fatigue,,,,,,,,,,,,
Arthritis,joint_pain,morning_stiffness,stiffness,reduced_range_of_motion,muscle_wasting,,,,,,,,,,,,
Arthritis,joint_pain,deformity,swelling,stiffness,joint_warmth,,,,,,,,,,,,
Arthritis,joint_pain,stiffness,morning_stiffness,reduced_range_of_motion,painful_walking,,,,,,,,,,,,
Arthritis,joint_pain,swelling,deformity,stiffness,inflammation_joint,,,,,,,,,,,,
Arthritis,joint_pain,morning_stiffness,stiffness,fatigue,muscle_wasting,,,,,,,,,,,,
Arthritis,joint_pain,deformity,reduced_range_of_motion,stiffness,joint_warmth,,,,,,,,,,,,
Arthritis,joint_pain,swelling,morning_stiffness,stiffness,painful_walking,,,,,,,,,,,,
Arthritis,joint_pain,stiffness,deformity,swelling,fatigue,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,continuous_feel_of_urine,lower_abdominal_pain,cloudy_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,continuous_feel_of_urine,blood_in_urine,foul_smelling_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,urinary_frequency,lower_abdominal_pain,fatigue,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,lower_abdominal_pain,cloudy_urine,blood_in_urine,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,continuous_feel_of_urine,urinary_frequency,foul_smelling_urine,lower_abdominal_pain,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,urinary_frequency,continuous_feel_of_urine,cloudy_urine,bladder_discomfort,,,,,,,,,,,,
Lower Urinary tract infection,dysuria,lower_abdominal_pain,urinary_frequency,continuous_feel_of_urine,blood_in_urine,,,,,,,,,,,,
